country_name,country_iso2,country_iso3,version,admin_level_full,admin_level_max,admin_1_name,admin_2_name,admin_3_name,admin_4_name,admin_5_name,admin_1_count,admin_2_count,admin_3_count,admin_4_count,admin_5_count,admin_notes,date_source,date_updated,date_reviewed,date_metadata,date_valid_on,date_valid_to,update_frequency,update_type,source,contributor,methodology_dataset,methodology_pcodes,caveats
Syrian Arab Republic,SY,SYR,v02,3,3,Governorate,District,Sub-district,,,14,62,272,,,,1960-01-01,1960-01-01,2024-04-01,2025-10-22,2020-12-17,,1,major,United Nations Cartographic Section (UNCS) and partners,OCHA Syria,Other,,"**Most Recent Changes: ** 

**11 July 2024**
added **257** New community.
added **3** Columns:
**Admin 1 Capital**: Indicates whether the community is an Admin 1 capital (Yes/No).
**Admin 3 Capital**: Indicates whether the community is an Admin 3 capital (Yes/No).
**Hosting Individuals**: Contains a list of communities that host populations displaced from Quneitra in 1967. Although these populations reside in Dara, Damascus, and Rural Damascus governorates, many of them receive services from Quneitra Governorate. Therefore, it’s important for humanitarian partners to know which Governorate they need to coordinate with to reach these individuals.



**24 January 2023 **
added **100** Communities.

Glide: EQ-2023-000015-TUR

12 January 2021
ITOS GeoServices, shapefiles, and geodatabase added.
EMF files added.
ITOS gazetteer added.


**18-August-2020** 
added **327** Communities.

**21-March-2019** 
added **14** Communities.

**19-Dec-2018** 
Use the Neighborhood as point loaded in the same layer/ Excel file called as a humanitarian Location
added **11** Communities.

**01-July-2018** 
added **1528** Communities and some localities moved to their accurate locations

**31-Jan-2018-** added 91 populated places and areas, some localities moved to their accurate locations, essential change in the admin boundary in Tartous Governorate at Admin 2 and Admin 3


**1-June-2017-** added 24 populated places and areas

**22-Feb-2017-** added three populated places and fixed some typos in admin4 and neighborhoods

**04-Oct-2016 - ** Added two populated places 

**20-Sept-2016 - ** Built-up polygonal layer  was created so that for each populated place there is a corresponding built-up poplygon; Added  populated places based on feedback from humanitarian partners ; Neighborhood layer now includes 11 main cities with new p-codes ; column names follow global standard;  reference names  are unique both in English and Arabic

**12-Jan-2014 - **Shape file version posted. UTF-8 has been used to enable the correct display of Arabic characters.

**19-May-2013** - New features added to Admin4 ; English Names edited to be consistent in all Admin levels; locations of few communities adjusted

**07-Jan-2013** - Column with Capitals of Administrative Units (1 - 3) added to Populated Places (Admin 4). No changes.

**19-Dec-2012** - Minor change: erroneous Admin 1 p-code for the populated place Arab Elmalik Jerkes (p-code = C3571) corrected (from SY010 to SY10).

**12-Dec-2012 - **Added  neighborhoods , currently Damascus only.  Added ""C"" as leading character of pcodes at level 4 (populated places) to ensure uniqueness.  The digits remain the same from earlier versions. 

**24-Sep-2012 - **Consolidated spelling between all 4 levels for all admin levels.  Pcodes added. 

**24-Aug-2012** - Shapefile versions added.  Exported from the geodatabase version of 30-June-2011.

**30-Jun-2012** - Topology cleaned, underscores removed from admin names.

 



**Languages:** EN AR
"
Chad,TD,TCD,v01,2,2,Province,Departement,,,,23,70,,,,,2012-09-04,2012-09-04,2025-10-30,2025-10-22,2025-02-12,,1,major,"Institut National de la Statistique, des Etudes Economiques et Démographiques du Tchad",OCHA Field Information Services Section (FISS),Derived from source information by OCHA Chad.,,
Togo,TG,TGO,v02,3,3,Region,Prefecture,,,,5,40,373,,,,2020-01-12,2020-01-12,2025-10-30,2025-10-22,2021-01-07,,1,major,Global Administrative Unit Layers (GAUL),OCHA West and Central Africa (ROWCA),"Downloaded from Global Administrative Unit Layers (GAUL) by World Food Programme.

UPDATED JANUARY 2021 by OCHA to reflect new administrative level 1 boundaries.",,Administrative level 2 does not conform to the COD-PS.  The COD-PS does not extend to administrative level 3.
Thailand,TH,THA,v01,3,3,Province,District,Sub-district (Tambon),,,77,928,7425,,,,2022-01-01,2022-01-01,2025-10-30,2025-10-22,2022-01-22,,1,major,Royal Thai Survey Department,OCHA Regional Office for Asia and the Pacific (ROAP),"Acquired by ICRC from the Royal Thai Survey Department by the and made available to OCHA.

Vetted, configured, and live services provided by ITOS.",,"Currently the ADM2_TH (Thai language) name for administrative level 2 feature ""Pom Prap Sattru Phai"" [TH1008] is incorrect.  The correct name is  ป้อมปราบศัตรูพ่าย.

Earlier problems with the live service rendering Thai labels are thought to be have been corrected.  Users experiencing any difficulties should contact the contributor.


UPDATE (2019 03 01)
Shapefiles have been replaced.  The previous versions were derived from the geodatabase and had truncated field names.  There is no change to the content."
Timor-Leste,TL,TLS,v01,3,3,,,,,,13,65,442,,,,2020-01-01,2020-01-01,2025-10-30,2025-10-22,2020-09-11,,1,major,WHO,OCHA Regional Office for Asia and the Pacific (ROAP),Direct Observational Data/Anecdotal Data,,"The island of Atauro, formerly an administrative post (administrative level 2 feature) of the Dili administrative level 1 feature, became an independent administrative level 1 feature on 1 January 2022.  This is not reflected in this COD-AB (or in the COD-PS).

Govt Decree Law No 16/2017 (31 March 2017) - created several new administrative level 3 units (sucos). GIS data is not yet available. The data included here for Admin level 3 are for information only and should not be considered official. Admin levels 0, 1, 2 are believed to be correct, except for the case of Atauro mentioned above."
Tunisia,TN,TUN,v01,4,4,,,,,,6,24,264,2084,,,2022-08-15,2022-08-15,2024-12-19,2025-10-22,2022-11-15,,1,major,Institut National de la Statistique Tunisie,OCHA Field Information Services Section (FISS),Boundaries provided by UNICEF from Institut National de la Statistique Tunisie data accessed from [http://dataportal.ins.tn/en/Map](http://dataportal.ins.tn/en/Map).,,
Türkiye,TR,TUR,v01,2,2,Province (İl),District (İlçe),,,,81,973,,,,,2014-03-30,2014-03-30,2025-01-16,2025-10-22,2022-01-01,,1,major,General Command of Mapping (obtained by Regional IM Working Group - Europe),OCHA Field Information Services Section (FISS),"Methodology of source dataset:

""Administrative Divisions dataset was prepared at 1:1,000,000 scale and is the property of General Command of Mapping, Turkey. This dataset was shared through http://www.hgk.msb.gov.tr/u-23-turkiye-mulki-idare-sinirlari.html for humanitarian use only.

The original administrative divisions data was shared as polyline. This was converted to polygon, cleaned and PCODE were assigned jointly by UNHCR and OCHA. The PCODE reference is based on the coding system of incremental increase by alphabetical order.""",,
Uganda,UG,UGA,v01,4,4,Region,District,"Sub-county, parish, village",,,4,135,208,1520,,,2020-06-11,2020-06-11,2025-01-28,2025-10-22,2020-08-24,,1,major,Uganda Bureau of Statistics with support from WHO,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Downloaded from the Uganda Bureau of Statistics [source](http://ubos.geo-solutions.it/layers/geonode:uganda_districts_2018).,,This COD-AB reflects the 135 district administrative system.
Ukraine,UA,UKR,v05,3,4,Oblast (Region),Raion (District),Hromada (Community),Settlement,,27,139,1769,29706,,"This dataset is structured into 4 levels:
- Admin 1: 27 oblast (region) with three exceptions
- Admin 2: 139 raion (district) with three exceptions
- Admin 3: 1769 hromada (community) with three exceptions
- Admin 4: 29706 populated place (city, settlement or village), partial coverage",,2025-09-01,2025-12-18,2025-12-18,,,1,minor,"State Scientific Production Enterprise ""Kartographia""",OCHA Ukraine,"Dataset was sourced from SSPE ""Kartographia""",National system adapted to OCHA standards,"The Ukrainian government has not fully implemented its new administrative structure reforms in the Autonomous Republic of Crimea [UA01] and Sevastopol [UA85]. Consequently, 31 ADM4 features within the Sevastopol ADM3 polygon retain P-codes that do not correctly conform to [UA85]. This will be rectified in a COD-AB update once the government has regained control of the Crimean Peninsula and fulfilled its administrative structure reform.
ADM3 Sevastopol [UA85] feature geometry does not align with ADM1, ADM2 and ADM4 Sevastopol [UA85] features.
31 ADM4 features within the ADM3 Sevastopol [UA85] feature have P-codes that are not aligned with the parent ADM3 feature. At the same time, they are aligned with ADM1 and ADM2 levels.
Names of some ADM3 features are still in the process of renaming by the Ukrainian government and are expected to be aligned with the respective ADM4 and ADM2 features in 2026. For consistency, new ADM3 names were incorporated into the dataset, while old names are still available in extra fields.
ADM4 layer does not cover the entire country. ADM4 layer represents settlement (populated place) areas only."
Saint Vincent and the Grenadines,VC,VCT,v01,1,1,,,,,,6,,,,,,2017-09-21,2017-09-21,2024-07-17,2025-10-22,2024-07-17,,1,major,www.gadm.org,OCHA Field Information Services Section (FISS),Downloaded from www.gadm.org,,
Venezuela (Bolivarian Republic of),VE,VEN,v01,3,3,State,Municipality,"Parish (estados, municipios, parroquias)",,,25,335,1134,,,,2018-05-02,2018-05-02,2025-01-17,2025-10-22,2021-02-23,,1,major,Instituto Nacional de Estadística,OCHA Venezuela,Obtained from Instituto Nacional de Estadística,,
Viet Nam,VN,VNM,v02,1,1,Province,,,,,34,,,,,,2025-07-01,2025-09-25,2025-09-25,2025-09-25,2025-09-25,,2,major,General Statistics Office of Vietnam (GSO),ROAP,"Boundary alignments are based on the latest updates from official Vietnamese government decrees, including Decree 19/2025/QĐ-TTg effective July 2025, as well as API data provided by the General Statistics Office of Vietnam (GSO).",National system adapted to OCHA standards,
Vanuatu,VU,VUT,v01,2,2,,,,,,6,66,,,,,2017-10-31,2017-10-31,2024-10-31,2025-10-22,2018-08-24,,1,major,"PopGIS2: Secretarial of the Pacific Community (SPC), Statistics for Development Division (http://vanuatu.popgis.spc.int/#l=en;v=map4)",OCHA Office of the Pacific Islands,Government source,,"Administrative units have the following P-code structure:

Administrative level 0 (country):  VU
Administrative level 1 (province):  VUnn
Administrative level 2 (area council):  VUnnnnn

In addition, administrative level 1 includes the alternate national system:  VU-XXX
"
Yemen,YE,YEM,v01,2,2,Governorate,District,,,,22,335,,,,,2023-10-09,2023-10-09,2024-12-23,2025-10-22,2019-11-22,,1,major,Central Statistical Organization (CSO),OCHA Yemen,Downloaded from data source website,,"###Most Recent Changes:

**27 November 2019**  ITOS files and geoservices added

**25-November-2019-** Layers in TOPOJSON format  were added

**24-November-2019-** Layers in [GEOPackage](https://www.geopackage.org) format were added

**10-November-2019-** Admin3 layer was added along with updated admin 0, 1 and 2 layers. The layers were provided by Yemen Central Organization ( CSO ) and approved for use by Humanitarian Country Team (HCT)  in October 2019. 

**8 November 2019**
Geodatabase removed due to loading error.  It will be replaced when the administrative level 3 data are ready.

**7-October-2017-**  Added unique reference names in both English and Arabic for admin2 (District) ; added ESRI file geodatabase and Excel formats; standard global field naming; redundant field names were removed.

Admin Level 3 removed.  

New governorate has been added (Socotra island).
Districts pCodes of Hadramaut, Taiz and Raymah governorates have been updated based on the CSO's pCodes, 2 of Hadramaut's districts moved to Socotra governorate.

The Admin level 3 boundaries shapefile does not contain a full set of admin level 3 boundaries for all governorates.


**Languages:** AR EN
"
South Africa,ZA,ZAF,v01,4,4,Province,District,Local municipality,,,9,52,213,4392,,,2018-12-27,2018-12-27,2025-01-28,2025-10-22,2020-11-09,,1,major,South African Municipal Demarcation Board,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Other,,"2018 12 27

Replacement boundaries added

2018 10 26 update:
Administrative level 0 shapefile added.

**Languages:** EN

Based on 2016  shapefiles / kml from the [South African Municipal Demarcation Board](http://www.demarcation.org.za/) website  under:   http://www.demarcation.org.za/site/shapefiles/

Data includes new Local Municipality names added in 2016. 
"
Zambia,ZM,ZMB,v02,4,4,,,,,,10,116,156,1853,,,2020-11-26,2020-11-26,2025-10-30,2025-10-22,2023-06-29,,1,major,Disaster Management and Mitigation Unit (DMMU) Zambia,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Census,,
Zimbabwe,ZW,ZWE,v01,3,3,Province,District,Ward,,,10,91,1961,,,,2018-08-31,2018-08-31,2025-01-28,2025-10-22,2018-09-11,,1,major,Zimbabwe National Statistics Agency (ZIMSTAT www.zimstat.co.zw) Central Statistics Office,OCHA Regional Office for Southern and Eastern Africa (ROSEA),"The following duplicate p-codes, which were inherited from the original Zimstat data, were corrected in the Administrative Boundary Level 3/Wards: 

•	160621 to 160626

•	160114 to 160116

•	180420 to 180442

The following changes were made to the Administrative Boundary 2 layer, in order to align the data with the Census 2012 data: 

-Hwangwe Urban has been given the code 1521 as it is separate from Hwange (1503) in the Census 2012 district data (as per IOM and Github data). 

-Changed district code for Harare Rural to 1924 from 1921 to separate from Harare (1921), in order to match with census 2012 districts 

-Added district code 1209 (Mvurwi town) in 1204 (Mazowe) , in order to match with census 2012 districts 

UN OCHA ROSEA dissolved the Administrative Boundaries for Level 2, 1 and 0 from the cleaned Administrative Boundaries level 3 boundaries, to ensure nesting.",,
